FIPS,County,State,Plan_Selections
1001,Autauga County,AL,1896
1003,Baldwin County,AL,11778
1005,Barbour County,AL,801
1007,Bibb County,AL,629
1009,Blount County,AL,2264
1011,Bullock County,AL,334
1013,Butler County,AL,816
1015,Calhoun County,AL,3966
1017,Chambers County,AL,1128
1019,Cherokee County,AL,926
1021,Chilton County,AL,1939
1023,Choctaw County,AL,652
1025,Clarke County,AL,1272
1027,Clay County,AL,489
1029,Cleburne County,AL,610
1031,Coffee County,AL,1488
1033,Colbert County,AL,2250
1035,Conecuh County,AL,548
1037,Coosa County,AL,384
1039,Covington County,AL,1452
1041,Crenshaw County,AL,566
1043,Cullman County,AL,3395
1045,Dale County,AL,1475
1047,Dallas County,AL,1684
1049,DeKalb County,AL,3047
1051,Elmore County,AL,2609
1053,Escambia County,AL,1202
1055,Etowah County,AL,4639
1057,Fayette County,AL,577
1059,Franklin County,AL,1060
1061,Geneva County,AL,973
1063,Greene County,AL,323
1065,Hale County,AL,593
1067,Henry County,AL,722
1069,Houston County,AL,4058
1071,Jackson County,AL,2077
1073,Jefferson County,AL,26649
1075,Lamar County,AL,507
1077,Lauderdale County,AL,4006
1079,Lawrence County,AL,1468
1081,Lee County,AL,5455
1083,Limestone County,AL,3259
1085,Lowndes County,AL,415
1087,Macon County,AL,709
1089,Madison County,AL,15358
1091,Marengo County,AL,784
1093,Marion County,AL,1152
1095,Marshall County,AL,3818
1097,Mobile County,AL,19313
1099,Monroe County,AL,1035
1101,Montgomery County,AL,8716
1103,Morgan County,AL,5287
1105,Perry County,AL,344
1107,Pickens County,AL,633
1109,Pike County,AL,1014
1111,Randolph County,AL,843
1113,Russell County,AL,1979
1115,St. Clair County,AL,3315
1117,Shelby County,AL,8556
1119,Sumter County,AL,475
1121,Talladega County,AL,2571
1123,Tallapoosa County,AL,1596
1125,Tuscaloosa County,AL,6605
1127,Walker County,AL,2415
1129,Washington County,AL,620
1131,Wilcox County,AL,501
1133,Winston County,AL,1027
2013,Aleutians East Borough,AK,38
2016,Aleutians West Census Area,AK,38
2020,Anchorage Municipality,AK,9484
2050,Bethel Census Area,AK,73
2060,Bristol Bay Borough,AK,34
2068,Denali Borough,AK,164
2070,Dillingham Census Area,AK,31
2090,Fairbanks North Star Borough,AK,2382
2100,Haines Borough,AK,285
2105,Hoonah-Angoon Census Area,AK,117
2110,Juneau City and Borough,AK,1082
2122,Kenai Peninsula Borough,AK,2721
2130,Ketchikan Gateway Borough,AK,553
2150,Kodiak Island Borough,AK,848
2164,Lake and Peninsula Borough,AK,34
2170,Matanuska-Susitna Borough,AK,3218
2180,Nome Census Area,AK,57
2185,North Slope Borough,AK,33
2188,Northwest Arctic Borough,AK,28
2195,Petersburg Census Area,AK,229
2198,Prince of Wales-Hyder Census Area,AK,112
2220,Sitka City and Borough,AK,472
2230,Skagway Municipality,AK,176
2240,Southeast Fairbanks Census Area,AK,174
2261,Valdez-Cordova Census Area,AK,461
2270,Wade Hampton Census Area,AK,16
2275,Wrangell City and Borough,AK,96
2282,Yakutat City and Borough,AK,17
2290,Yukon-Koyukuk Census Area,AK,55
4001,Apache County,AZ,509
4003,Cochise County,AZ,3206
4005,Coconino County,AZ,4197
4007,Gila County,AZ,1452
4009,Graham County,AZ,905
4011,Greenlee County,AZ,108
4012,La Paz County,AZ,331
4013,Maricopa County,AZ,126317
4015,Mohave County,AZ,6525
4017,Navajo County,AZ,2142
4019,Pima County,AZ,31161
4021,Pinal County,AZ,9667
4023,Santa Cruz County,AZ,2111
4025,Yavapai County,AZ,9875
4027,Yuma County,AZ,4558
5001,Arkansas County,AR,465
5003,Ashley County,AR,552
5005,Baxter County,AR,1360
5007,Benton County,AR,6614
5009,Boone County,AR,1050
5011,Bradley County,AR,288
5013,Calhoun County,AR,129
5015,Carroll County,AR,1032
5017,Chicot County,AR,260
5019,Clark County,AR,476
5021,Clay County,AR,348
5023,Cleburne County,AR,879
5025,Cleveland County,AR,162
5027,Columbia County,AR,431
5029,Conway County,AR,549
5031,Craighead County,AR,2420
5033,Crawford County,AR,1476
5035,Crittenden County,AR,1093
5037,Cross County,AR,421
5039,Dallas County,AR,149
5041,Desha County,AR,303
5043,Drew County,AR,510
5045,Faulkner County,AR,3048
5047,Franklin County,AR,358
5049,Fulton County,AR,281
5051,Garland County,AR,3302
5053,Grant County,AR,464
5055,Greene County,AR,911
5057,Hempstead County,AR,410
5059,Hot Spring County,AR,856
5061,Howard County,AR,294
5063,Independence County,AR,1094
5065,Izard County,AR,307
5067,Jackson County,AR,355
5069,Jefferson County,AR,1269
5071,Johnson County,AR,493
5073,Lafayette County,AR,151
5075,Lawrence County,AR,426
5077,Lee County,AR,203
5079,Lincoln County,AR,262
5081,Little River County,AR,263
5083,Logan County,AR,467
5085,Lonoke County,AR,1540
5087,Madison County,AR,444
5089,Marion County,AR,466
5091,Miller County,AR,864
5093,Mississippi County,AR,854
5095,Monroe County,AR,198
5097,Montgomery County,AR,331
5099,Nevada County,AR,200
5101,Newton County,AR,245
5103,Ouachita County,AR,539
5105,Perry County,AR,257
5107,Phillips County,AR,399
5109,Pike County,AR,342
5111,Poinsett County,AR,578
5113,Polk County,AR,499
5115,Pope County,AR,1382
5117,Prairie County,AR,216
5119,Pulaski County,AR,9563
5121,Randolph County,AR,438
5123,St. Francis County,AR,450
5125,Saline County,AR,2748
5127,Scott County,AR,154
5129,Searcy County,AR,274
5131,Sebastian County,AR,2843
5133,Sevier County,AR,314
5135,Sharp County,AR,513
5137,Stone County,AR,371
5139,Union County,AR,871
5141,Van Buren County,AR,470
5143,Washington County,AR,6527
5145,White County,AR,1943
5147,Woodruff County,AR,172
5149,Yell County,AR,457
10001,Kent County,DE,3820
10003,New Castle County,DE,16700
10005,Sussex County,DE,7736
12001,Alachua County,FL,14826
12003,Baker County,FL,1043
12005,Bay County,FL,11567
12007,Bradford County,FL,1163
12009,Brevard County,FL,37779
12011,Broward County,FL,241784
12013,Calhoun County,FL,503
12015,Charlotte County,FL,11451
12017,Citrus County,FL,10017
12019,Clay County,FL,10449
12021,Collier County,FL,28283
12023,Columbia County,FL,3489
12027,DeSoto County,FL,1432
12029,Dixie County,FL,667
12031,Duval County,FL,56252
12033,Escambia County,FL,13957
12035,Flagler County,FL,7473
12037,Franklin County,FL,748
12039,Gadsden County,FL,1693
12041,Gilchrist County,FL,747
12043,Glades County,FL,507
12045,Gulf County,FL,821
12047,Hamilton County,FL,543
12049,Hardee County,FL,1137
12051,Hendry County,FL,2641
12053,Hernando County,FL,12035
12055,Highlands County,FL,5310
12057,Hillsborough County,FL,83941
12059,Holmes County,FL,789
12061,Indian River County,FL,10396
12063,Jackson County,FL,1895
12065,Jefferson County,FL,626
12067,Lafayette County,FL,320
12069,Lake County,FL,22323
12071,Lee County,FL,49821
12073,Leon County,FL,12296
12075,Levy County,FL,2353
12077,Liberty County,FL,195
12079,Madison County,FL,820
12081,Manatee County,FL,21324
12083,Marion County,FL,22270
12085,Martin County,FL,11903
12086,Miami-Dade County,FL,392901
12087,Monroe County,FL,7149
12089,Nassau County,FL,4210
12091,Okaloosa County,FL,9368
12093,Okeechobee County,FL,1801
12095,Orange County,FL,120913
12097,Osceola County,FL,35732
12099,Palm Beach County,FL,148961
12101,Pasco County,FL,32655
12103,Pinellas County,FL,66221
12105,Polk County,FL,34156
12107,Putnam County,FL,3728
12109,St. Johns County,FL,13139
12111,St. Lucie County,FL,25627
12113,Santa Rosa County,FL,7114
12115,Sarasota County,FL,28425
12117,Seminole County,FL,37130
12119,Sumter County,FL,4270
12121,Suwannee County,FL,2063
12123,Taylor County,FL,624
12125,Union County,FL,358
12127,Volusia County,FL,40262
12129,Wakulla County,FL,995
12131,Walton County,FL,4454
12133,Washington County,FL,961
13001,Appling County,GA,743
13003,Atkinson County,GA,245
13005,Bacon County,GA,355
13007,Baker County,GA,154
13009,Baldwin County,GA,1452
13011,Banks County,GA,1017
13013,Barrow County,GA,3295
13015,Bartow County,GA,5094
13017,Ben Hill County,GA,591
13019,Berrien County,GA,612
13021,Bibb County,GA,6931
13023,Bleckley County,GA,439
13025,Brantley County,GA,790
13027,Brooks County,GA,644
13029,Bryan County,GA,2218
13031,Bulloch County,GA,4022
13033,Burke County,GA,1302
13035,Butts County,GA,1029
13037,Calhoun County,GA,215
13039,Camden County,GA,2120
13043,Candler County,GA,752
13045,Carroll County,GA,6642
13047,Catoosa County,GA,2633
13049,Charlton County,GA,308
13051,Chatham County,GA,18939
13053,Chattahoochee County,GA,120
13055,Chattooga County,GA,869
13057,Cherokee County,GA,14145
13059,Clarke County,GA,4712
13061,Clay County,GA,132
13063,Clayton County,GA,21486
13065,Clinch County,GA,165
13067,Cobb County,GA,51460
13069,Coffee County,GA,1633
13071,Colquitt County,GA,1968
13073,Columbia County,GA,6491
13075,Cook County,GA,672
13077,Coweta County,GA,7164
13079,Crawford County,GA,658
13081,Crisp County,GA,1015
13083,Dade County,GA,685
13085,Dawson County,GA,1497
13087,Decatur County,GA,1503
13089,DeKalb County,GA,52318
13091,Dodge County,GA,835
13093,Dooly County,GA,369
13095,Dougherty County,GA,3683
13097,Douglas County,GA,9974
13099,Early County,GA,429
13101,Echols County,GA,76
13103,Effingham County,GA,3066
13105,Elbert County,GA,803
13107,Emanuel County,GA,1371
13109,Evans County,GA,584
13111,Fannin County,GA,1596
13113,Fayette County,GA,5975
13115,Floyd County,GA,4549
13117,Forsyth County,GA,11723
13119,Franklin County,GA,942
13121,Fulton County,GA,63392
13123,Gilmer County,GA,1537
13125,Glascock County,GA,113
13127,Glynn County,GA,5970
13129,Gordon County,GA,2005
13131,Grady County,GA,1014
13133,Greene County,GA,744
13135,Gwinnett County,GA,81633
13137,Habersham County,GA,2025
13139,Hall County,GA,10352
13141,Hancock County,GA,374
13143,Haralson County,GA,1880
13145,Harris County,GA,1195
13147,Hart County,GA,1127
13149,Heard County,GA,550
13151,Henry County,GA,13086
13153,Houston County,GA,5232
13155,Irwin County,GA,323
13157,Jackson County,GA,2429
13159,Jasper County,GA,609
13161,Jeff Davis County,GA,590
13163,Jefferson County,GA,837
13165,Jenkins County,GA,388
13167,Johnson County,GA,417
13169,Jones County,GA,1089
13171,Lamar County,GA,902
13173,Lanier County,GA,259
13175,Laurens County,GA,2683
13177,Lee County,GA,1249
13179,Liberty County,GA,2154
13181,Lincoln County,GA,440
13183,Long County,GA,482
13185,Lowndes County,GA,3486
13187,Lumpkin County,GA,1503
13189,McDuffie County,GA,1019
13191,McIntosh County,GA,1020
13193,Macon County,GA,415
13195,Madison County,GA,1026
13197,Marion County,GA,278
13199,Meriwether County,GA,903
13201,Miller County,GA,341
13205,Mitchell County,GA,920
13207,Monroe County,GA,1175
13209,Montgomery County,GA,272
13211,Morgan County,GA,975
13213,Murray County,GA,1248
13215,Muscogee County,GA,6840
13217,Newton County,GA,6595
13219,Oconee County,GA,1540
13221,Oglethorpe County,GA,656
13223,Paulding County,GA,8659
13225,Peach County,GA,1212
13227,Pickens County,GA,1549
13229,Pierce County,GA,531
13231,Pike County,GA,640
13233,Polk County,GA,2006
13235,Pulaski County,GA,321
13237,Putnam County,GA,916
13239,Quitman County,GA,84
13241,Rabun County,GA,1184
13243,Randolph County,GA,320
13245,Richmond County,GA,10259
13247,Rockdale County,GA,6608
13249,Schley County,GA,178
13251,Screven County,GA,856
13253,Seminole County,GA,398
13255,Spalding County,GA,2806
13257,Stephens County,GA,870
13259,Stewart County,GA,182
13261,Sumter County,GA,1469
13263,Talbot County,GA,286
13265,Taliaferro County,GA,78
13267,Tattnall County,GA,849
13269,Taylor County,GA,237
13271,Telfair County,GA,363
13273,Terrell County,GA,389
13275,Thomas County,GA,2204
13277,Tift County,GA,1407
13279,Toombs County,GA,900
13281,Towns County,GA,759
13283,Treutlen County,GA,263
13285,Troup County,GA,3173
13287,Turner County,GA,333
13289,Twiggs County,GA,350
13291,Union County,GA,1331
13293,Upson County,GA,1056
13295,Walker County,GA,2680
13297,Walton County,GA,4327
13299,Ware County,GA,951
13301,Warren County,GA,323
13303,Washington County,GA,858
13305,Wayne County,GA,1397
13307,Webster County,GA,145
13309,Wheeler County,GA,178
13311,White County,GA,1991
13313,Whitfield County,GA,3568
13315,Wilcox County,GA,294
13317,Wilkes County,GA,498
13319,Wilkinson County,GA,410
13321,Worth County,GA,685
15001,Hawaii County,HI,3405
15003,Honolulu County,HI,7923
15007,Kauai County,HI,827
15009,Maui County,HI,2409
17001,Adams County,IL,1740
17003,Alexander County,IL,116
17005,Bond County,IL,473
17007,Boone County,IL,1612
17009,Brown County,IL,139
17011,Bureau County,IL,986
17013,Calhoun County,IL,156
17015,Carroll County,IL,574
17017,Cass County,IL,367
17019,Champaign County,IL,4470
17021,Christian County,IL,808
17023,Clark County,IL,541
17025,Clay County,IL,429
17027,Clinton County,IL,974
17029,Coles County,IL,1305
17031,Cook County,IL,164550
17033,Crawford County,IL,456
17035,Cumberland County,IL,402
17037,DeKalb County,IL,3174
17039,De Witt County,IL,466
17041,Douglas County,IL,607
17043,DuPage County,IL,36431
17045,Edgar County,IL,538
17047,Edwards County,IL,167
17049,Effingham County,IL,1569
17051,Fayette County,IL,612
17053,Ford County,IL,488
17055,Franklin County,IL,1000
17057,Fulton County,IL,875
17059,Gallatin County,IL,161
17061,Greene County,IL,352
17063,Grundy County,IL,1235
17065,Hamilton County,IL,267
17067,Hancock County,IL,443
17069,Hardin County,IL,76
17071,Henderson County,IL,202
17073,Henry County,IL,1454
17075,Iroquois County,IL,920
17077,Jackson County,IL,1269
17079,Jasper County,IL,471
17081,Jefferson County,IL,1063
17083,Jersey County,IL,500
17085,Jo Daviess County,IL,978
17087,Johnson County,IL,250
17089,Kane County,IL,15135
17091,Kankakee County,IL,2447
17093,Kendall County,IL,3650
17095,Knox County,IL,1269
17097,Lake County,IL,24808
17099,LaSalle County,IL,2962
17101,Lawrence County,IL,444
17103,Lee County,IL,872
17105,Livingston County,IL,885
17107,Logan County,IL,783
17109,McDonough County,IL,648
17111,McHenry County,IL,12157
17113,McLean County,IL,3622
17115,Macon County,IL,2310
17117,Macoupin County,IL,1261
17119,Madison County,IL,6757
17121,Marion County,IL,958
17123,Marshall County,IL,307
17125,Mason County,IL,370
17127,Massac County,IL,313
17129,Menard County,IL,252
17131,Mercer County,IL,492
17133,Monroe County,IL,980
17135,Montgomery County,IL,814
17137,Morgan County,IL,886
17139,Moultrie County,IL,458
17141,Ogle County,IL,1654
17143,Peoria County,IL,4369
17145,Perry County,IL,492
17147,Piatt County,IL,491
17149,Pike County,IL,504
17151,Pope County,IL,85
17153,Pulaski County,IL,114
17155,Putnam County,IL,242
17157,Randolph County,IL,601
17159,Richland County,IL,531
17161,Rock Island County,IL,3457
17163,St. Clair County,IL,6123
17165,Saline County,IL,621
17167,Sangamon County,IL,4381
17169,Schuyler County,IL,223
17171,Scott County,IL,115
17173,Shelby County,IL,752
17175,Stark County,IL,169
17177,Stephenson County,IL,1741
17179,Tazewell County,IL,3121
17181,Union County,IL,438
17183,Vermilion County,IL,1743
17185,Wabash County,IL,346
17187,Warren County,IL,391
17189,Washington County,IL,417
17191,Wayne County,IL,531
17193,White County,IL,446
17195,Whiteside County,IL,1427
17197,Will County,IL,20278
17199,Williamson County,IL,1675
17201,Winnebago County,IL,8263
17203,Woodford County,IL,929
18001,Adams County,IN,908
18003,Allen County,IN,10309
18005,Bartholomew County,IN,1852
18007,Benton County,IN,341
18009,Blackford County,IN,384
18011,Boone County,IN,2307
18013,Brown County,IN,752
18015,Carroll County,IN,644
18017,Cass County,IN,1010
18019,Clark County,IN,2658
18021,Clay County,IN,793
18023,Clinton County,IN,832
18025,Crawford County,IN,322
18027,Daviess County,IN,688
18029,Dearborn County,IN,1432
18031,Decatur County,IN,892
18033,DeKalb County,IN,1073
18035,Delaware County,IN,2705
18037,Dubois County,IN,1209
18039,Elkhart County,IN,5418
18041,Fayette County,IN,656
18043,Floyd County,IN,2010
18045,Fountain County,IN,471
18047,Franklin County,IN,791
18049,Fulton County,IN,743
18051,Gibson County,IN,974
18053,Grant County,IN,1480
18055,Greene County,IN,926
18057,Hamilton County,IN,12542
18059,Hancock County,IN,2651
18061,Harrison County,IN,940
18063,Hendricks County,IN,5107
18065,Henry County,IN,1193
18067,Howard County,IN,1677
18069,Huntington County,IN,982
18071,Jackson County,IN,1198
18073,Jasper County,IN,979
18075,Jay County,IN,665
18077,Jefferson County,IN,874
18079,Jennings County,IN,705
18081,Johnson County,IN,4969
18083,Knox County,IN,1007
18085,Kosciusko County,IN,2816
18087,LaGrange County,IN,731
18089,Lake County,IN,13472
18091,LaPorte County,IN,3219
18093,Lawrence County,IN,1327
18095,Madison County,IN,3638
18097,Marion County,IN,29663
18099,Marshall County,IN,1767
18101,Martin County,IN,305
18103,Miami County,IN,783
18105,Monroe County,IN,4737
18107,Montgomery County,IN,1077
18109,Morgan County,IN,2077
18111,Newton County,IN,475
18113,Noble County,IN,1150
18115,Ohio County,IN,122
18117,Orange County,IN,462
18119,Owen County,IN,704
18121,Parke County,IN,477
18123,Perry County,IN,512
18125,Pike County,IN,310
18127,Porter County,IN,5120
18129,Posey County,IN,808
18131,Pulaski County,IN,429
18133,Putnam County,IN,970
18135,Randolph County,IN,729
18137,Ripley County,IN,805
18139,Rush County,IN,731
18141,St. Joseph County,IN,8420
18143,Scott County,IN,531
18145,Shelby County,IN,1422
18147,Spencer County,IN,588
18149,Starke County,IN,833
18151,Steuben County,IN,1100
18153,Sullivan County,IN,509
18155,Switzerland County,IN,237
18157,Tippecanoe County,IN,4193
18159,Tipton County,IN,468
18161,Union County,IN,219
18163,Vanderburgh County,IN,6120
18165,Vermillion County,IN,450
18167,Vigo County,IN,3101
18169,Wabash County,IN,1016
18171,Warren County,IN,278
18173,Warrick County,IN,2252
18175,Washington County,IN,932
18177,Wayne County,IN,1364
18179,Wells County,IN,807
18181,White County,IN,859
18183,Whitley County,IN,1057
19001,Adair County,IA,155
19003,Adams County,IA,69
19005,Allamakee County,IA,479
19007,Appanoose County,IA,270
19009,Audubon County,IA,138
19011,Benton County,IA,504
19013,Black Hawk County,IA,1966
19015,Boone County,IA,420
19017,Bremer County,IA,370
19019,Buchanan County,IA,353
19021,Buena Vista County,IA,318
19023,Butler County,IA,274
19025,Calhoun County,IA,217
19027,Carroll County,IA,312
19029,Cass County,IA,255
19031,Cedar County,IA,277
19033,Cerro Gordo County,IA,710
19035,Cherokee County,IA,220
19037,Chickasaw County,IA,269
19039,Clarke County,IA,162
19041,Clay County,IA,336
19043,Clayton County,IA,416
19045,Clinton County,IA,850
19047,Crawford County,IA,279
19049,Dallas County,IA,1439
19051,Davis County,IA,102
19053,Decatur County,IA,193
19055,Delaware County,IA,306
19057,Des Moines County,IA,638
19059,Dickinson County,IA,408
19061,Dubuque County,IA,1359
19063,Emmet County,IA,163
19065,Fayette County,IA,453
19067,Floyd County,IA,255
19069,Franklin County,IA,159
19071,Fremont County,IA,157
19073,Greene County,IA,161
19075,Grundy County,IA,171
19077,Guthrie County,IA,296
19079,Hamilton County,IA,257
19081,Hancock County,IA,172
19083,Hardin County,IA,361
19085,Harrison County,IA,362
19087,Henry County,IA,224
19089,Howard County,IA,281
19091,Humboldt County,IA,159
19093,Ida County,IA,130
19095,Iowa County,IA,316
19097,Jackson County,IA,349
19099,Jasper County,IA,622
19101,Jefferson County,IA,545
19103,Johnson County,IA,2236
19105,Jones County,IA,338
19107,Keokuk County,IA,163
19109,Kossuth County,IA,292
19111,Lee County,IA,624
19113,Linn County,IA,3704
19115,Louisa County,IA,142
19117,Lucas County,IA,128
19119,Lyon County,IA,154
19121,Madison County,IA,358
19123,Mahaska County,IA,312
19125,Marion County,IA,505
19127,Marshall County,IA,533
19129,Mills County,IA,281
19131,Mitchell County,IA,172
19133,Monona County,IA,210
19135,Monroe County,IA,122
19137,Montgomery County,IA,199
19139,Muscatine County,IA,760
19141,O'Brien County,IA,183
19143,Osceola County,IA,84
19145,Page County,IA,228
19147,Palo Alto County,IA,154
19149,Plymouth County,IA,437
19151,Pocahontas County,IA,105
19153,Polk County,IA,8968
19155,Pottawattamie County,IA,1743
19157,Poweshiek County,IA,295
19159,Ringgold County,IA,139
19161,Sac County,IA,234
19163,Scott County,IA,3389
19165,Shelby County,IA,235
19167,Sioux County,IA,407
19169,Story County,IA,1132
19171,Tama County,IA,255
19173,Taylor County,IA,113
19175,Union County,IA,233
19177,Van Buren County,IA,154
19179,Wapello County,IA,519
19181,Warren County,IA,838
19183,Washington County,IA,363
19185,Wayne County,IA,166
19187,Webster County,IA,587
19189,Winnebago County,IA,155
19191,Winneshiek County,IA,832
19193,Woodbury County,IA,1888
19195,Worth County,IA,90
19197,Wright County,IA,272
20001,Allen County,KS,519
20003,Anderson County,KS,325
20005,Atchison County,KS,485
20007,Barber County,KS,170
20009,Barton County,KS,914
20011,Bourbon County,KS,603
20013,Brown County,KS,315
20015,Butler County,KS,2086
20017,Chase County,KS,106
20019,Chautauqua County,KS,130
20021,Cherokee County,KS,496
20023,Cheyenne County,KS,75
20025,Clark County,KS,60
20027,Clay County,KS,240
20029,Cloud County,KS,301
20031,Coffey County,KS,298
20033,Comanche County,KS,75
20035,Cowley County,KS,926
20037,Crawford County,KS,1122
20039,Decatur County,KS,122
20041,Dickinson County,KS,686
20043,Doniphan County,KS,235
20045,Douglas County,KS,5332
20047,Edwards County,KS,86
20049,Elk County,KS,158
20051,Ellis County,KS,820
20053,Ellsworth County,KS,222
20055,Finney County,KS,1150
20057,Ford County,KS,780
20059,Franklin County,KS,1070
20061,Geary County,KS,585
20063,Gove County,KS,131
20065,Graham County,KS,89
20067,Grant County,KS,222
20069,Gray County,KS,176
20071,Greeley County,KS,58
20073,Greenwood County,KS,229
20075,Hamilton County,KS,86
20077,Harper County,KS,219
20079,Harvey County,KS,1090
20081,Haskell County,KS,135
20083,Hodgeman County,KS,78
20085,Jackson County,KS,375
20087,Jefferson County,KS,641
20089,Jewell County,KS,143
20091,Johnson County,KS,26065
20093,Kearny County,KS,141
20095,Kingman County,KS,273
20097,Kiowa County,KS,90
20099,Labette County,KS,564
20101,Lane County,KS,65
20103,Leavenworth County,KS,2115
20105,Lincoln County,KS,140
20107,Linn County,KS,367
20109,Logan County,KS,104
20111,Lyon County,KS,1186
20113,McPherson County,KS,845
20115,Marion County,KS,357
20117,Marshall County,KS,351
20119,Meade County,KS,115
20121,Miami County,KS,1206
20123,Mitchell County,KS,289
20125,Montgomery County,KS,961
20127,Morris County,KS,244
20129,Morton County,KS,71
20131,Nemaha County,KS,300
20133,Neosho County,KS,561
20135,Ness County,KS,73
20137,Norton County,KS,176
20139,Osage County,KS,466
20141,Osborne County,KS,179
20143,Ottawa County,KS,211
20145,Pawnee County,KS,222
20147,Phillips County,KS,208
20149,Pottawatomie County,KS,640
20151,Pratt County,KS,330
20153,Rawlins County,KS,111
20155,Reno County,KS,2178
20157,Republic County,KS,185
20159,Rice County,KS,295
20161,Riley County,KS,1549
20163,Rooks County,KS,200
20165,Rush County,KS,77
20167,Russell County,KS,288
20169,Saline County,KS,1983
20171,Scott County,KS,138
20173,Sedgwick County,KS,16763
20175,Seward County,KS,578
20177,Shawnee County,KS,5083
20179,Sheridan County,KS,116
20181,Sherman County,KS,194
20183,Smith County,KS,206
20185,Stafford County,KS,169
20187,Stanton County,KS,76
20189,Stevens County,KS,145
20191,Sumner County,KS,695
20193,Thomas County,KS,295
20195,Trego County,KS,94
20197,Wabaunsee County,KS,201
20199,Wallace County,KS,60
20201,Washington County,KS,198
20203,Wichita County,KS,62
20205,Wilson County,KS,260
20207,Woodson County,KS,172
20209,Wyandotte County,KS,6103
22001,Acadia Parish,LA,2201
22003,Allen Parish,LA,564
22005,Ascension Parish,LA,4057
22007,Assumption Parish,LA,820
22009,Avoyelles Parish,LA,1827
22011,Beauregard Parish,LA,1023
22013,Bienville Parish,LA,583
22015,Bossier Parish,LA,4454
22017,Caddo Parish,LA,11259
22019,Calcasieu Parish,LA,6742
22021,Caldwell Parish,LA,386
22023,Cameron Parish,LA,216
22025,Catahoula Parish,LA,591
22027,Claiborne Parish,LA,630
22029,Concordia Parish,LA,915
22031,De Soto Parish,LA,1029
22033,East Baton Rouge Parish,LA,22895
22035,East Carroll Parish,LA,360
22037,East Feliciana Parish,LA,764
22039,Evangeline Parish,LA,987
22041,Franklin Parish,LA,1069
22043,Grant Parish,LA,636
22045,Iberia Parish,LA,2733
22047,Iberville Parish,LA,1347
22049,Jackson Parish,LA,671
22051,Jefferson Parish,LA,27964
22053,Jefferson Davis Parish,LA,1525
22055,Lafayette Parish,LA,11276
22057,Lafourche Parish,LA,3372
22059,La Salle Parish,LA,452
22061,Lincoln Parish,LA,1839
22063,Livingston Parish,LA,5050
22065,Madison Parish,LA,400
22067,Morehouse Parish,LA,1332
22069,Natchitoches Parish,LA,1542
22071,Orleans Parish,LA,24475
22073,Ouachita Parish,LA,7949
22075,Plaquemines Parish,LA,1203
22077,Pointe Coupee Parish,LA,1021
22079,Rapides Parish,LA,5414
22081,Red River Parish,LA,329
22083,Richland Parish,LA,1089
22085,Sabine Parish,LA,836
22087,St. Bernard Parish,LA,2069
22089,St. Charles Parish,LA,2017
22091,St. Helena Parish,LA,512
22093,St. James Parish,LA,716
22095,St. John the Baptist Parish,LA,1970
22097,St. Landry Parish,LA,3521
22099,St. Martin Parish,LA,2282
