fips_code,count
16079,67
33017,88
16073,100
16071,69
16077,69
16075,88
48093,47
06115,71
06111,54
06113,89
01129,15
46111,50
40145,30
02100,11
02105,11
40147,14
19159,53
39109,138
19155,98
39105,89
19157,52
39107,71
19151,25
39101,84
19153,88
39103,134
40029,30
40143,30
48025,54
22009,34
40027,30
22001,49
22003,34
22005,40
13029,60
22007,34
06029,80
06021,51
40023,30
06023,51
06025,48
06027,28
27173,57
27171,115
51600,134
33013,88
21101,10
21103,33
21105,22
21107,10
21109,33
32013,97
32011,94
51840,92
32017,94
32015,97
47081,10
32019,125
26157,149
41001,22
26155,239
42057,48
12019,152
42051,35
26151,164
42053,35
12015,136
12017,135
12011,171
42059,35
12013,25
51115,95
46009,50
55109,37
51111,102
51113,54
46003,50
46007,50
53007,53
46005,50
17031,103
17033,61
48021,91
17035,61
05139,64
05137,76
05135,76
05133,64
05131,64
46117,50
54027,16
26023,114
05003,76
26021,114
05001,76
26027,114
05007,76
26025,152
05005,76
12121,65
12123,25
05009,76
12125,41
12127,250
48261,47
01025,15
01027,15
01021,15
01023,15
01029,15
37009,17
37007,23
37005,17
37003,29
37001,12
48365,36
36029,210
42129,77
48237,36
36023,246
36021,454
36027,401
36025,428
48091,84
42125,77
48235,32
48233,47
51065,73
48149,88
48419,36
48145,50
48147,49
48141,91
48143,39
01111,15
01113,15
01115,15
01117,15
01119,15
45061,76
13059,120
45065,75
45067,76
13053,120
13051,127
13057,193
13055,75
48231,34
01045,15
40073,30
37177,17
37175,17
37173,17
37171,29
37179,23
08053,49
08051,49
48029,97
08057,49
08055,108
08059,142
54089,16
31129,34
31127,34
31125,34
31123,34
31121,34
18149,101
54085,38
37125,17
18141,149
18143,91
18145,118
18147,99
37127,34
37121,17
29109,45
46011,50
05093,76
29101,5
29103,45
37123,17
29105,45
29107,5
55111,205
55113,65
55115,171
55117,79
48303,41
55119,128
34041,64
46013,60
48301,47
48307,92
51161,92
54081,38
48305,47
47035,10
47037,27
47031,10
47033,10
06109,51
06107,76
06105,51
06103,51
06101,71
46137,50
55029,79
19149,73
39171,86
19147,43
39173,153
19145,25
39175,82
19143,46
55023,143
19141,37
54083,16
19185,34
40141,30
30049,40
22019,34
22013,34
22011,34
22017,40
22015,40
46129,50
06039,68
06033,51
06031,68
06037,137
06035,51
27143,59
16065,69
27141,142
16067,81
27147,66
16061,69
27145,104
16063,70
51510,134
27149,55
51530,54
39009,95
16069,69
21113,39
21111,39
21117,33
21115,10
48447,47
21119,10
56045,68
32009,107
32005,150
32007,97
32001,97
32003,135
42021,62
26141,124
42023,40
26143,134
42025,28
26145,162
42027,74
12009,209
42029,38
26149,124
12005,74
12003,91
12001,86
51107,179
51105,54
51103,73
51101,64
51109,103
05109,76
05103,64
05101,76
05107,76
05105,76
13289,61
13287,49
51127,83
13285,49
13283,60
13281,74
46099,60
48121,80
30061,40
48219,47
48127,36
53039,15
30063,50
26039,114
05039,76
49047,45
05037,76
12133,25
05035,76
26037,214
05033,64
26031,124
05031,76
26033,40
49045,56
48229,36
20089,24
20087,24
20085,24
30067,40
20083,24
20081,24
49043,56
01051,15
01053,15
01055,15
01057,15
01059,15
49041,38
36017,386
37019,29
13199,49
36013,210
36011,246
13193,49
37011,17
13191,60
37013,17
13197,120
37015,17
13195,120
37017,17
48311,36
48313,39
48315,36
48317,48
48319,81
48139,37
48429,47
48131,36
48133,47
48135,41
48137,36
47175,10
13067,91
36075,328
13065,60
13063,145
55011,63
13061,49
47177,10
47069,10
13069,60
13265,49
13267,49
13261,60
13263,109
13269,49
42055,52
45089,75
40089,30
48047,102
48217,49
48041,33
48043,47
40081,30
26153,25
40083,30
40085,30
40087,30
20065,24
37161,17
20067,24
37163,17
20061,24
37165,17
20063,24
37167,23
37169,29
20069,24
48351,47
08069,149
08067,71
08065,49
45081,75
08063,79
08061,79
31119,34
31113,34
31111,34
31117,34
31115,34
48211,47
08085,49
08087,108
18159,99
08081,49
26159,162
08083,71
18153,98
18151,141
08089,108
18157,147
18155,90
51117,102
29119,45
29113,65
29111,45
29117,5
29115,45
51033,103
55063,99
51031,121
54059,16
55065,164
51037,102
55103,150
40021,14
55101,74
55107,84
55105,243
51119,73
51035,73
55069,139
48055,82
48363,38
38059,48
02122,11
47025,6
47023,10
47021,27
47029,6
29199,45
17037,40
19179,25
39169,122
17039,75
19173,25
39163,67
19171,43
39161,71
19177,25
39167,89
19175,43
39165,137
22027,34
22025,34
22023,34
22021,34
22029,34
06007,51
06005,71
06003,51
06001,67
06009,51
51620,54
02016,11
02013,11
16011,69
39017,165
16013,70
39015,89
16015,77
27159,54
16017,67
39011,71
16019,69
27155,53
27157,68
27151,60
27153,56
22117,34
21129,22
21127,10
48367,35
21125,33
21123,33
22115,34
21121,33
19087,43
46061,50
40001,30
12039,25
42031,35
46065,50
22111,34
46067,50
42035,28
12033,75
12031,159
42039,35
12037,25
40003,14
12035,183
51133,73
51131,54
51137,93
51135,102
40005,30
51139,83
19089,65
31177,34
40007,30
13299,49
22119,34
13291,74
13293,49
13295,71
51061,134
13297,146
12107,26
12105,148
12103,152
12101,141
02240,11
12109,92
26049,213
05029,76
26041,40
05021,76
26043,40
05023,76
26045,214
05025,76
26047,124
05027,64
20099,24
19095,26
48239,36
20091,36
20093,24
20095,24
20097,24
13185,60
13187,74
13181,60
13183,60
01049,15
13189,60
12129,25
36003,210
36005,459
36007,360
36009,154
45019,75
05115,76
05117,76
05111,76
05113,64
48309,94
05119,76
48435,38
48437,47
48431,38
48433,47
48439,80
53027,30
48129,48
48123,36
30045,40
26029,124
48125,47
13071,60
13073,60
13075,49
13077,85
13079,60
13277,49
13275,46
13273,60
13271,49
45087,75
45085,76
45083,75
13279,60
18099,149
18093,111
18091,134
18097,166
18095,147
27113,66
48057,41
40099,30
48053,99
48051,32
40093,30
40091,14
40097,14
40095,14
20077,24
20075,24
37199,17
20073,24
20071,24
37195,17
37197,29
37191,17
37193,17
20079,24
08079,79
48369,47
08071,79
08073,108
08075,79
08077,60
18167,98
28021,56
18165,98
18163,125
18161,91
28023,56
18169,93
08097,49
08095,79
08093,107
08091,49
28025,56
08099,79
29127,45
48399,49
29125,45
19035,43
29123,45
28027,56
29121,45
51595,54
20139,24
29129,5
19033,43
19031,44
35049,70
35045,59
35047,70
35041,59
35043,59
48391,55
48393,47
55139,100
55137,113
20137,24
55135,99
55133,190
55131,110
31105,34
31107,34
31101,34
31103,34
31109,34
37103,17
47013,6
47011,10
47017,10
47015,10
47019,30
39157,160
19165,43
39155,117
19167,73
27019,133
19161,43
39151,255
19163,69
27015,57
27017,64
27011,55
19169,43
27013,69
53011,54
55009,79
51041,104
55003,65
51580,54
37109,28
55007,65
55005,97
22031,34
22033,40
22035,34
22037,34
22039,43
06011,51
06013,85
06015,51
06017,89
06019,68
51630,131
02068,11
02060,11
06087,76
27129,57
16003,68
39021,101
16001,100
39027,89
16007,69
39025,117
16005,69
27121,57
27123,160
16009,67
27125,65
27127,53
48361,42
21139,22
21131,10
21133,10
21135,22
21137,45
12027,49
12021,50
12023,65
46115,50
51830,95
12029,49
46073,50
42127,28
30081,40
42009,80
46075,50
06085,105
42005,35
46079,50
42003,101
42001,41
42121,76
51125,121
42123,35
51121,92
48027,87
46053,50
40069,30
48023,36
12111,50
12113,74
12115,138
12117,210
12119,76
40063,30
26059,139
17199,61
17197,60
26053,40
17195,61
26051,114
17193,61
26057,163
17191,61
26055,114
48209,92
48203,36
40067,30
41069,39
48207,47
48205,47
17175,80
17177,33
17171,70
40065,14
17173,70
01077,15
01075,15
17179,80
01071,15
51141,54
48339,60
48337,37
48335,47
48333,49
48331,50
48117,59
48115,47
48113,96
48111,47
40153,14
40151,30
48119,30
36001,454
48417,47
48415,47
13089,162
13085,85
13087,49
13081,60
13083,71
26147,167
13243,49
13241,74
13247,97
13245,60
36101,246
13249,49
48411,49
36105,361
36107,304
34031,64
48063,36
48061,91
48067,47
48065,44
48069,47
20043,24
20041,24
20047,24
20045,24
02275,11
37187,17
20049,24
37185,17
37183,40
37181,17
01095,15
01097,15
01091,15
34039,64
01093,15
01099,15
18171,100
18173,77
18175,103
18177,69
18179,153
54035,38
54037,16
54031,16
54033,38
54039,38
29131,45
29133,45
29135,45
29137,45
29139,45
18085,127
18087,86
18081,159
18083,147
18089,126
48097,49
31009,34
40119,30
35059,59
31005,34
06083,34
31007,34
37097,29
31001,34
35053,59
31003,34
35051,59
06081,97
45069,76
40115,14
55129,65
11001,35
48099,43
55121,125
55123,218
55125,103
55127,177
28087,56
28085,63
28083,63
28081,56
31179,34
28089,62
48083,49
51079,83
47009,6
47005,10
47007,10
47001,6
47003,10
19111,25
39141,100
19113,69
39143,104
19115,25
39145,100
19117,43
27009,95
19119,46
27007,58
27005,56
27003,144
27001,62
30097,50
51077,54
49037,38
51057,73
39153,175
49035,84
51051,54
49033,45
02070,11
51053,85
42073,59
27139,130
19029,43
39039,108
16039,70
16037,68
27133,55
19027,43
27131,74
16033,69
27137,70
19023,52
27135,70
51800,76
51059,179
12051,49
12053,137
12055,51
39159,106
12057,152
12059,25
42019,77
46049,50
46047,50
42011,46
46045,50
42013,86
46043,50
42015,28
46041,50
42017,38
51159,54
48347,37
51153,179
51155,92
51157,54
48345,47
48343,36
21097,45
21095,10
21093,10
21091,22
48341,59
55001,211
21099,22
26067,201
05099,64
26065,214
26063,149
26061,40
02261,11
26069,149
17189,61
17181,61
17183,61
17185,61
17187,61
01069,15
17165,61
17163,22
17161,61
01061,15
01063,15
01065,15
01067,15
49023,38
48329,41
54087,38
48321,37
48323,36
48325,34
48327,81
48101,47
48103,47
48105,38
48107,41
48109,36
48459,30
13099,49
13097,85
13095,60
13093,60
13091,60
48215,106
36119,475
13259,60
48213,37
13255,145
13257,74
13251,49
13253,46
48079,36
48075,47
48077,30
48071,43
48073,47
24025,70
53001,79
24027,70
24021,70
20059,24
24023,36
20055,24
20057,24
24029,36
20051,24
20053,24
01087,15
01085,15
01083,15
01081,15
53005,102
40149,14
01089,15
05149,76
18181,100
18183,153
05147,76
54025,16
54023,16
54021,38
55037,51
54029,38
53003,29
30015,40
30017,40
30011,40
30013,33
31019,34
31017,34
35061,59
31015,34
30019,40
31013,34
31011,34
15007,66
15005,66
48507,36
15003,66
30065,50
15001,66
15009,66
51069,92
39023,159
23011,101
28091,63
23013,101
28093,56
23015,101
28095,56
23017,101
28097,63
23019,99
28099,56
31169,34
54053,38
02020,11
47079,10
49025,38
47071,10
47073,30
47075,22
39029,106
47077,10
55061,68
19103,33
27039,69
19101,25
51036,75
19107,25
55067,128
19105,44
27033,52
51735,95
27031,46
19109,43
27037,146
27035,64
55031,89
47105,6
47107,10
47101,10
47103,10
47109,10
27107,52
27105,52
27103,78
27101,53
29067,45
27109,69
39049,115
16029,69
19039,43
39041,106
19037,34
39043,82
16023,69
39045,115
16025,70
39047,89
16027,100
51810,78
33015,88
48373,36
12043,25
12041,49
12047,25
48395,32
12045,50
12049,25
33011,88
46059,50
46051,50
01009,15
46055,50
46057,50
37029,17
51149,85
13149,65
51143,121
29069,45
51147,102
56021,68
51145,83
33019,88
21081,33
48397,80
21083,22
21085,22
21087,22
21089,33
26071,40
26073,163
26075,139
26077,168
26079,114
47047,22
42103,28
51063,73
17153,61
48269,47
17151,61
46071,50
17157,61
17155,73
48181,46
05091,64
17159,61
05095,76
05097,76
46077,50
36047,459
13319,49
13315,49
13317,49
13311,74
13313,74
48185,39
17081,61
42007,77
17083,61
17085,33
17087,61
17089,60
05145,76
42109,50
05143,76
05141,76
49027,38
48469,41
48467,37
48465,36
45063,75
48463,37
48461,47
20119,24
20115,24
20117,24
20111,24
20113,24
36123,232
36121,349
13229,49
48263,47
48265,79
48267,38
13221,60
13223,85
13225,67
13227,74
55091,58
40049,30
55059,53
40045,14
40047,30
40041,14
40043,30
48009,30
48001,37
48003,47
48005,36
48007,48
20029,24
24037,36
24035,36
24033,70
24031,70
20021,24
20023,24
20025,24
20027,24
24039,36
13135,169
13137,74
13131,46
13133,109
55051,92
40139,14
13139,85
55053,125
56017,68
54013,38
54011,38
54017,38
54015,38
54019,38
48485,30
48487,36
38019,38
48483,47
38015,48
38017,48
05049,76
38011,38
38013,25
05047,64
48169,47
30007,40
31029,34
30005,40
30003,40
30001,40
31023,34
56019,68
31021,34
31027,34
31025,34
30009,50
55027,211
23003,81
23001,112
28069,56
23007,112
31159,34
23005,101
28065,64
28067,63
23009,81
28061,56
28063,63
27025,89
27027,62
27021,62
27023,59
47063,6
47061,10
27029,56
47065,10
40131,30
55071,79
55077,116
19139,61
55075,79
19137,43
19135,34
55079,74
19133,70
40133,14
19131,52
40135,30
50021,32
50027,32
50025,32
40137,14
02050,11
47117,10
47115,10
47113,10
13035,145
47119,10
27111,63
13037,49
27115,63
27117,55
27119,70
40035,30
28115,56
19009,52
39059,67
28111,56
28113,63
19003,25
39053,89
19001,52
39051,108
19007,52
39057,149
19005,56
39055,117
02130,11
12079,25
12077,25
12075,49
12073,26
12071,52
51177,131
49011,83
51175,54
51173,54
51171,73
49013,45
51179,152
51775,92
42093,50
51770,92
48449,36
49015,38
46083,60
46081,50
46087,50
49017,38
46085,50
49055,38
46089,50
49051,45
49053,45
21079,33
21075,22
21077,33
21071,33
21073,33
26089,114
26085,114
26087,164
26081,155
26083,40
21219,10
05089,76
17149,62
21211,33
05083,64
21213,10
05081,64
21215,33
05087,76
21217,45
05085,76
21189,22
13309,49
21181,33
13307,49
21183,10
13305,60
21185,39
13303,49
21187,45
13301,49
12095,90
17093,34
12097,161
17091,89
12091,74
17097,44
12093,50
17095,73
17099,73
12099,171
48201,75
48479,45
36111,401
48471,40
48473,45
48475,47
48477,39
55025,174
20109,24
20107,24
20105,24
20103,24
20101,24
51075,83
55021,164
51073,95
48273,54
13239,46
48277,36
48275,47
13233,74
13231,85
13237,60
13235,60
41055,39
41057,40
41051,100
01079,15
41053,104
40059,30
44005,46
40057,30
44007,46
08125,79
41059,22
08123,149
44003,46
08121,79
48019,77
29099,65
29097,51
48013,34
29095,31
48011,44
29093,45
48017,36
29091,45
48015,34
24003,70
24001,36
20039,24
24005,70
20033,24
24009,70
20031,24
20037,24
20035,24
37087,17
13127,60
37085,17
13125,49
37083,17
13123,74
37081,17
13121,169
40129,30
37089,17
13129,75
54009,38
54005,38
54007,16
54001,38
54003,16
48497,34
48495,47
48493,34
38009,38
38007,38
48167,53
38005,51
38003,38
38001,38
30033,40
30031,40
30037,40
30035,40
30039,40
18035,98
18037,99
18031,78
18033,77
48489,80
18039,149
29075,5
31149,34
29077,51
29071,65
29073,45
28079,56
28077,64
28075,56
29079,5
28073,56
23031,101
28071,56
47057,6
47055,10
02195,11
47051,10
02198,11
47059,30
27051,57
27053,161
27055,66
27057,60
27059,71
50017,32
19129,61
50015,32
50013,32
50011,32
55047,116
19121,70
55045,182
19123,25
55043,194
19125,70
51540,73
19127,43
35001,59
31035,34
35003,59
31037,34
35005,59
31031,34
35007,59
31033,34
35009,59
31039,34
48441,41
46123,50
48443,36
46125,50
47123,6
47121,10
47127,10
47125,27
48445,47
47129,6
46127,50
39067,67
19015,70
39065,88
19017,70
39063,71
19011,62
39061,181
19013,71
19019,71
39069,108
28107,56
28105,56
28103,56
28101,56
39001,89
28109,63
39003,129
45017,76
12069,94
01043,15
12061,123
12063,25
12065,25
12067,25
29211,45
51163,54
51165,73
51167,54
51169,54
29213,45
48451,32
51760,104
29215,45
48045,47
29217,5
49049,83
46095,50
46097,50
46091,50
46093,50
21069,45
21067,40
21065,33
21063,33
