fips_code,count
21061,10
48297,47
26099,250
26097,40
26095,40
26093,163
26091,114
56043,68
30099,40
46015,50
56041,68
17139,70
31157,34
21209,39
17131,61
21203,33
17133,22
21201,45
17135,61
21207,10
17137,62
21205,45
21199,33
21193,33
21191,33
21197,45
21195,10
12086,172
12087,27
12085,77
12083,92
12081,133
12089,66
17045,61
17047,61
36103,393
17041,61
17043,93
20133,24
20131,24
17049,61
20135,24
13207,60
36109,246
13205,46
13201,49
13209,60
36065,386
48249,54
48247,36
48245,68
48243,36
48241,48
45015,75
41047,104
08119,107
41045,22
45011,75
41043,60
45013,75
41041,40
08113,49
08111,49
08117,112
08115,79
41049,39
20007,24
29089,45
20005,24
46017,50
20003,24
20001,24
29081,5
29083,5
29085,45
20009,24
29087,5
24019,36
24015,36
24017,70
24011,36
24013,70
13113,145
37091,17
13111,74
37093,17
13117,194
37095,17
13115,75
12007,66
40117,30
37099,17
13119,74
36069,232
40113,30
40111,30
09015,83
46019,50
54079,38
54071,16
09011,83
54073,38
54075,16
54077,38
38039,51
09013,83
38033,38
38031,38
54047,16
38037,38
38035,51
47067,30
54049,38
51790,73
34019,43
30029,40
55073,139
34011,64
30025,40
34013,64
30027,40
34015,70
30021,40
34017,64
30023,40
54105,38
18027,147
54107,38
18025,99
54101,16
18023,99
54103,38
18021,98
54109,16
18029,77
38105,38
38103,38
51009,121
38101,38
23029,81
28049,62
29065,45
29063,5
29061,5
28043,63
23021,99
28041,56
23023,101
28047,56
23025,99
28045,63
23027,112
02180,11
47043,10
47045,10
02185,11
47049,10
02188,11
01073,15
51550,78
27043,66
27041,61
27047,68
27045,65
53049,35
27049,70
50001,32
50003,32
50005,32
50007,32
50009,32
51570,85
55055,211
55057,242
31041,34
35013,59
31043,34
35011,59
31045,34
35017,59
31047,34
35015,59
31049,34
35019,59
51680,121
51683,155
51685,155
47139,10
50023,32
47135,10
47137,10
47131,10
47133,10
19061,44
39071,89
19063,46
39073,67
19065,65
39075,67
19067,52
39077,82
19069,52
39079,67
37189,17
28133,63
28131,56
28137,56
28135,63
28139,56
55017,71
19099,70
51199,95
53021,107
40013,14
51195,54
51197,73
16049,69
51191,54
51193,93
22081,34
22083,34
40011,30
22085,34
22087,34
16047,70
22089,34
40017,30
16045,88
40015,14
26035,114
19091,43
21059,10
21053,22
21051,33
19093,61
21057,22
21055,22
02220,11
21237,45
21235,33
21233,10
21231,22
53045,33
53047,39
47111,10
53041,71
21239,39
17129,62
13321,60
17123,80
17121,61
17127,61
17125,62
48179,59
26135,124
26137,124
26131,40
26133,114
26139,127
20125,24
20127,24
20121,24
20123,24
20129,24
17057,73
17055,61
17053,61
17051,61
48383,49
48381,56
48187,34
48387,47
17059,61
13211,60
12131,74
13215,128
13217,96
13219,120
01041,15
53035,67
48259,77
48251,37
48253,41
48255,48
48257,35
45007,75
41071,81
45005,75
45003,75
45001,75
48039,53
45009,75
20011,24
20013,24
20015,24
20017,24
20019,24
01047,15
28117,56
40109,30
37069,12
13109,60
37065,17
13105,109
37067,29
13107,60
37061,29
13101,60
37063,23
13103,60
48221,39
04009,9
38025,38
29183,65
38027,51
29185,5
38021,38
29187,65
29186,65
04001,9
54063,16
04003,9
54061,38
04005,9
38029,38
04007,9
54065,16
28119,56
08105,79
08107,49
08101,107
08103,49
48059,41
08109,79
30059,40
34009,70
30051,40
34003,64
30053,40
34001,70
30055,40
34007,70
30057,40
34005,70
18013,99
16021,67
18011,166
18017,101
18015,99
18019,139
28055,56
28057,56
28051,63
28053,63
28059,56
29053,45
29051,45
29057,45
29055,45
29059,45
48385,36
37119,23
36015,107
13213,74
27079,71
27077,52
31185,34
27075,46
27073,54
37139,17
27071,62
31183,34
48481,39
31053,34
31051,34
31057,34
35029,59
31055,72
35027,59
35025,59
31059,34
35023,59
35021,59
55083,79
55081,125
55087,100
55085,139
55089,110
47149,27
51690,73
36019,363
47141,10
47143,10
47145,6
47147,27
19073,43
19071,43
39089,115
19077,43
19075,52
39085,169
39087,67
19079,52
39081,89
39083,67
28129,56
35057,59
28125,56
28127,56
28121,62
28123,56
35055,70
16083,70
16081,69
16087,88
16085,70
02150,11
51610,134
51187,103
51185,73
51183,86
51181,76
27095,58
22093,34
27097,57
22091,34
27091,66
22097,43
27093,59
22095,34
22099,49
27099,65
21045,45
21047,10
21041,45
21043,33
17203,80
17201,40
21049,39
53023,29
48033,47
02230,11
48035,49
48037,41
39033,67
51678,73
17117,61
21221,22
17115,70
21223,33
05059,76
21225,22
17111,34
21227,10
05055,76
21229,33
05057,64
53055,27
05051,76
53053,125
05053,76
53051,15
36099,232
36097,107
36095,454
36093,454
36091,454
51670,85
42087,50
26127,126
42085,59
26125,250
42083,52
26123,114
42081,17
26121,126
42089,33
26129,134
20151,24
10005,52
20153,24
20155,24
10001,52
20157,24
10003,52
20159,24
17063,34
48423,41
17061,61
17067,61
17065,61
17069,61
48421,47
56029,68
30077,40
34021,64
48427,63
30075,40
48425,50
30073,40
49057,83
34025,70
45033,75
45031,76
45037,75
30071,40
45035,75
41065,49
45039,76
41067,100
41061,22
41063,22
48283,36
48281,43
48287,88
48285,37
34029,70
48289,38
13179,60
36077,386
36071,455
36073,349
37079,17
13171,85
37077,17
13173,60
37075,17
13175,50
37073,17
13177,60
37071,28
54057,16
54055,16
08009,79
54051,38
08005,142
08007,59
32021,110
08001,159
08003,79
38051,38
38053,25
04019,8
38055,38
29197,45
38057,38
29195,5
04012,10
04013,13
04011,9
04017,9
04015,9
42117,28
13005,49
13007,60
13001,60
13003,49
19183,43
40009,30
13009,49
19181,88
30043,40
30041,40
30047,50
19187,43
18009,98
40101,30
18005,98
18007,100
18001,153
18003,153
20205,24
20207,24
40103,30
20201,24
20203,24
28029,56
45091,76
37133,29
20209,36
40105,14
37107,17
37105,12
29049,5
37101,40
29045,45
29047,31
29041,45
29510,65
29043,45
27069,69
27061,67
27063,55
27065,64
27067,64
34037,64
35039,70
34035,64
34033,64
31069,34
31067,34
35031,59
31065,34
35033,59
31063,34
35035,59
31061,34
35037,59
51021,73
02090,11
55099,92
06089,51
55015,100
19191,56
55095,37
19193,73
55097,139
19195,43
51023,92
19197,43
55093,37
31085,34
31087,34
47159,10
31081,34
31083,34
46037,50
47153,10
47151,6
31089,34
47157,22
47155,6
29181,45
46035,50
51027,54
19049,88
39099,117
19047,43
39097,98
19045,71
39095,194
19043,75
39093,169
19041,46
39091,67
28159,63
51029,102
54069,38
39149,109
28151,63
28153,63
46031,50
28155,56
28157,63
38023,25
48379,36
55019,92
29189,65
05129,76
39147,82
36059,393
48049,36
54067,16
27087,53
27085,58
27083,63
27081,52
51730,85
40061,30
48371,47
27089,69
21031,10
21033,22
21035,22
21037,33
21039,22
48377,36
22045,43
39111,89
22047,34
22041,34
05123,76
22043,34
25027,77
16059,69
25025,67
22049,34
25023,67
25021,71
06065,96
06067,89
06061,89
06063,51
06069,56
51640,73
56015,68
17101,61
53069,35
17103,33
56011,68
17105,75
56013,68
17107,62
53063,118
17109,73
53061,141
05045,76
53067,117
05043,76
53065,54
05041,76
36089,328
21149,10
17145,61
21145,10
36081,459
21147,10
36083,454
21141,10
36085,459
21143,22
36087,400
17147,61
40075,30
48291,46
17141,40
26113,114
42091,38
26111,114
40077,30
26117,201
42095,55
26115,168
42097,50
49019,45
42099,53
26119,124
17143,80
40071,14
20143,24
20141,24
20147,24
20145,24
46135,50
20149,24
17079,61
17075,61
17077,61
17071,61
17073,61
51019,121
40079,30
48413,38
41019,56
45029,75
41011,49
45025,76
41013,23
45027,75
41015,32
45021,75
41017,29
45023,76
24047,36
24045,36
24043,36
48299,93
24041,36
29219,65
48295,47
40031,30
53025,83
42133,41
48293,50
51045,92
53013,47
36067,246
37049,17
13169,60
36063,210
36061,459
37043,17
13163,60
37041,17
13161,60
37047,29
13167,49
37045,28
13165,49
04027,9
54041,16
04025,9
54043,38
04023,9
54045,38
04021,9
08019,78
08017,79
08014,126
08015,79
08013,155
08011,79
38043,38
38041,38
38047,38
38045,38
38049,38
13017,49
13015,111
13013,146
30109,40
13011,74
30107,40
30105,40
40019,30
30103,40
30101,40
13019,60
18079,98
18071,110
18073,92
18075,98
46107,50
18077,91
28033,62
28031,63
28037,64
28035,56
48189,47
28039,56
29039,45
37131,17
37137,17
37135,40
29031,45
29033,5
29035,45
29037,25
47099,10
47093,6
47091,30
47097,22
47095,10
40037,30
18105,99
19025,43
18107,147
18101,99
18103,141
39035,169
18109,118
16035,69
51071,92
39037,109
19021,25
39031,67
29145,52
31079,34
29147,5
34023,64
29141,45
16031,80
29143,45
34027,64
31071,34
31073,34
29149,45
31075,34
30079,40
31077,34
47167,22
06099,76
47165,27
19189,43
47163,30
47161,10
06091,51
06093,51
06095,87
47169,27
06097,87
31097,34
31095,34
31093,34
31091,34
31099,34
19059,46
55039,159
49021,45
19051,34
19053,52
19055,44
19057,51
31141,34
28149,56
51740,78
28143,56
28141,56
28147,64
28145,56
37113,17
22123,34
22121,40
22127,34
22125,34
02170,11
31143,34
39135,138
39137,88
39131,89
39133,134
51720,54
39139,84
21023,45
21021,45
21027,22
21025,22
21029,39
22057,34
25019,27
22055,49
22053,34
22051,34
25013,63
25011,73
25017,80
25015,59
22059,34
06077,76
06075,108
06073,105
06071,96
31145,34
06079,34
48271,36
51650,95
56007,68
05079,76
56005,68
56003,68
56001,68
05073,64
05071,64
05077,76
53031,69
05075,76
56009,68
48183,30
21159,10
21157,22
21155,45
21153,10
21151,33
48279,47
31147,34
46121,50
49003,62
49001,38
42069,28
26109,40
49005,51
42065,45
26105,114
42067,48
26107,114
42061,45
26101,124
42063,35
26103,40
48359,47
40107,14
20179,24
20177,24
53033,190
20175,24
20173,24
20171,24
17009,70
17001,62
44009,46
17003,61
17005,61
17007,40
31181,34
53075,46
53077,81
53071,106
53073,52
40051,30
40055,30
45051,75
41003,60
45053,75
40033,14
45055,76
41007,61
45057,76
40053,14
29203,45
29201,45
29207,45
29205,45
29209,45
13157,145
37055,17
13155,49
37057,29
01019,15
37051,17
13151,7
37053,17
01015,15
01017,15
01011,15
37059,29
01013,15
36053,386
33009,88
36057,517
36055,232
33003,77
48409,48
33001,88
33007,88
33005,88
09007,83
08029,49
09005,83
09003,83
09001,83
08023,79
08021,79
08027,108
08025,108
09009,83
48175,41
48177,36
48171,79
38079,38
38077,38
38075,38
38073,38
48407,32
38071,51
20195,24
20197,24
20191,24
20193,24
40025,30
20199,24
13023,60
13021,68
13027,49
13025,60
01121,15
30111,50
01123,15
39005,120
01125,15
55013,89
01127,15
35028,70
18069,141
18063,166
18061,139
18067,141
18065,147
28009,56
28007,63
28005,56
28003,56
28001,63
29029,45
37129,29
39007,128
29023,45
29021,5
29027,45
29025,5
18117,99
18115,90
18113,113
18111,92
18119,99
45077,75
51007,94
40123,30
24510,70
38095,38
29157,45
38097,48
29155,45
38091,51
29153,45
38093,38
29151,45
30069,40
38099,51
53057,42
29159,5
47171,30
47173,6
39129,106
37115,17
47179,30
40125,30
51005,54
47027,10
47085,10
47087,10
45079,75
47083,10
47089,6
55141,139
19083,52
19081,43
37117,17
22113,49
42037,50
19085,43
16055,67
16057,69
16051,69
16053,70
51003,73
48375,56
51710,78
02164,11
48199,42
51087,104
39127,67
51085,143
39125,71
51083,102
39123,82
51081,54
39121,67
31155,34
51089,73
37111,17
25005,71
25007,27
25001,64
21019,33
25003,42
21017,39
21015,33
21013,10
25009,67
21011,45
22063,34
22061,34
22067,34
22065,34
51001,54
22069,34
06043,76
53029,52
06041,87
49009,38
06047,56
06045,51
48389,47
46119,50
48197,36
06049,51
51660,73
31153,72
56033,68
56031,68
56037,68
56035,68
56039,68
21169,22
32031,188
32033,97
21163,22
21161,45
21167,33
21165,45
48195,47
49031,38
51049,102
48355,48
46029,50
31151,34
49039,38
42079,28
46025,50
42077,55
46027,50
42075,53
46021,50
36079,343
46023,50
42071,51
20169,24
48349,49
20161,24
20163,24
20165,24
20167,24
51043,103
17019,61
48353,47
51590,121
17013,61
17011,61
17017,70
17015,33
48193,49
55035,71
17167,70
51047,93
51017,54
48491,93
55033,71
26005,129
05065,76
26007,124
05067,76
26001,124
05061,64
26003,40
05063,76
53009,30
55049,164
02282,11
26009,124
05069,76
48505,36
45049,75
48501,47
48503,36
45043,75
45041,76
45047,75
45045,75
51750,92
50019,32
48499,47
37021,17
13141,49
37023,29
13143,40
37025,23
13145,37
37027,29
13147,65
17113,75
01007,15
01005,15
01003,15
01001,15
42107,55
42105,40
36049,328
42101,38
36045,328
17169,70
36041,386
36043,386
38069,38
48165,47
48163,36
48161,49
38061,25
38063,51
38065,48
38067,38
20187,24
20185,24
20183,24
20181,24
20189,24
41037,22
40039,30
41035,62
41033,72
13039,60
41031,23
01133,15
01131,15
13031,49
41039,40
13033,60
18057,166
18055,99
48095,81
18053,76
18051,99
18059,147
31163,34
29017,45
28019,56
29015,5
29013,5
29011,45
28011,63
28013,56
28015,63
29019,45
28017,56
37159,23
08035,155
08037,100
08031,142
08033,49
37151,17
37153,17
37155,17
08039,137
37157,17
53037,27
18123,99
18121,98
18127,134
18125,99
51520,54
31161,34
18129,77
55041,103
29163,45
38087,38
29161,45
38085,38
29167,45
38083,38
29165,25
38081,38
30095,50
40121,14
29169,45
30091,40
30093,40
38089,38
45059,75
47189,27
48453,93
47185,10
47187,27
49007,38
47181,10
47183,10
41009,76
31167,34
48457,48
28161,63
28163,56
48455,36
40127,30
39013,89
48031,81
22101,43
22103,50
22105,34
22107,34
22109,34
19097,53
16043,69
16041,69
31165,34
41005,100
51700,95
44001,46
02110,11
39113,190
51091,54
32510,150
51093,95
39117,106
51095,95
39115,67
51097,73
51099,103
39119,67
39019,167
21009,22
21001,22
21003,10
21005,33
21007,10
48357,47
22079,40
22075,34
22077,34
22071,49
22073,34
46103,50
46101,50
06059,107
46105,50
06055,87
06057,51
06051,28
06053,56
27165,66
53017,58
27167,56
27161,65
27163,145
27169,68
21175,33
53043,49
21177,10
21171,22
21173,33
51067,92
56025,68
56027,68
21179,33
56023,68
32027,97
32023,131
30087,40
13153,67
32029,150
30085,40
53015,52
30083,40
49029,45
42049,77
46039,50
42043,53
26163,250
42041,53
26161,184
42047,34
46033,50
42045,38
26165,114
17027,61
17025,61
17023,61
17021,70
05125,76
05127,64
05121,76
17029,61
48225,36
13159,60
51820,73
47053,10
48081,49
42115,28
36051,232
05011,76
26017,162
05013,64
26015,114
05015,76
26013,40
05017,76
26011,149
05019,76
42111,62
02290,11
53019,15
26019,114
42113,28
42033,45
48227,47
46063,50
29229,45
36113,454
29221,65
29223,45
29225,45
29227,6
37033,23
01039,15
37031,17
37037,40
37035,29
01033,15
42119,50
01031,15
37039,17
01037,15
01035,15
36117,232
36039,454
46069,50
42131,28
48191,47
36031,421
36033,328
36115,454
36035,517
36037,349
46109,50
54099,38
54093,16
54091,38
54097,16
54095,38
48153,47
48151,47
48157,60
48155,36
48085,95
48405,36
48159,36
48401,30
48403,36
01107,15
01105,15
01103,15
01101,15
01109,15
13049,60
41021,39
45075,75
41023,22
45073,75
41025,22
45071,76
41027,74
48089,37
41029,49
13043,49
13045,74
13047,71
18041,91
18043,91
48223,36
18045,99
18047,90
18049,93
48087,47
55078,11
29001,45
29003,5
29005,5
29007,45
29009,45
31171,34
08041,161
08043,108
37149,17
08045,78
08047,78
51011,121
08049,78
37143,17
37141,29
37147,17
37145,23
51013,134
31139,34
48173,47
51025,54
31135,34
31137,34
31131,34
31133,34
51015,73
18139,90
18135,98
18137,90
18131,149
18133,99
31173,34
53059,21
29179,45
30089,40
29175,45
29177,25
29171,45
29173,45
35006,59
17119,22
31175,34
